Secteur,"Emploi <br><i style=""font-size:80%;"">Septembre 2025</i>",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,Taux de croissance annuelle,Taux de chômage
Services d'hébergement et de restauration,154400.0,109.1,110.6,102.7,84.0,99.9,107.5,94.2,87.0,119.2,121.8,127.2,125.8,118.0,117.0,120.4,116.4,124.9,131.6,127.5,128.5,129.4,126.5,123.1,123.6,122.8,125.3,120.8,117.3,117.2,121.4,128.3,130.3,129.5,142.6,140.6,141.8,140.2,135.7,134.2,133.3,132.2,138.5,142.0,151.0,153.7,147.9,151.4,146.6,144.8,144.3,149.4,140.4,146.9,145.6,151.7,153.5,156.9,160.3,163.0,154.4,7.192526952034317,5.9110298598415545
Agriculture,42700.0,45.5,44.2,40.2,37.9,38.7,40.4,41.9,45.5,42.0,41.1,42.8,45.7,42.1,42.2,36.7,35.6,35.3,35.1,39.7,44.9,44.2,46.2,50.9,46.8,47.2,45.6,46.0,46.0,43.7,45.0,46.4,50.3,48.0,51.9,47.9,47.1,48.6,44.3,39.9,35.1,35.1,36.3,37.1,33.8,37.2,37.8,37.2,35.6,36.9,36.7,35.3,35.0,33.8,32.7,33.9,44.4,41.0,37.4,39.0,42.7,-1.262234262166806,0.0
"Services aux entreprises, services relatifs aux bâtiments et autres services de soutien",,68.6,57.9,57.3,66.1,69.0,67.0,68.2,74.8,74.1,68.9,68.4,62.9,64.5,68.5,69.3,62.4,70.0,71.3,74.9,75.2,86.4,79.8,78.2,71.2,73.6,72.2,74.1,69.3,69.5,75.9,70.8,69.6,74.6,76.2,79.1,77.0,80.6,82.5,83.5,77.5,87.6,86.4,85.3,90.9,89.3,85.4,75.7,74.1,82.2,83.4,81.7,78.6,75.2,77.1,79.1,79.7,89.4,86.3,84.2,,,
Construction,259100.00000000003,236.4,223.0,208.0,206.8,209.9,213.6,216.5,226.8,226.8,240.7,240.4,235.7,226.3,227.3,232.6,216.6,224.3,220.8,219.9,236.5,240.9,250.3,246.8,241.9,250.2,223.9,222.1,222.0,216.4,217.3,225.4,250.4,253.2,259.5,263.2,242.5,243.1,249.8,238.8,225.5,238.3,240.3,245.9,241.4,243.7,256.9,262.1,250.2,254.7,246.9,252.0,245.8,259.3,266.1,269.9,275.9,270.2,259.8,261.0,259.1,1.8506929614940715,5.85029069767441
L'économie numérique,249500.0,207.8,208.4,189.3,188.3,176.39999999999998,179.2,192.8,206.8,210.9,211.3,193.7,205.7,196.5,199.8,194.8,198.2,210.7,214.6,216.40000000000003,223.8,231.7,229.99999999999997,231.5,213.70000000000005,216.4,213.6,232.6,221.8,222.4,224.2,223.9,216.7,227.2,223.3,221.6,205.7,215.8,231.50000000000003,227.3,221.1,230.1,226.8,222.3,230.0,225.5,230.5,227.7,234.5,247.6,244.7,231.3,223.8,233.8,240.4,237.4,239.8,238.7,240.7,234.3,249.5,3.72537206996455,4.80732544830218
Services d'enseignement,188600.0,154.5,160.9,160.4,162.6,163.1,177.8,171.1,174.5,175.8,137.6,145.8,173.2,180.5,171.2,170.7,170.8,180.9,179.7,177.9,179.4,175.0,141.2,135.2,167.8,169.8,167.8,172.8,172.6,168.2,174.5,167.6,176.8,166.8,134.7,126.0,163.8,167.9,160.1,167.0,176.5,172.2,173.6,171.7,172.7,182.9,153.9,150.7,163.4,170.2,166.0,173.3,174.2,173.6,179.4,180.1,184.1,181.9,143.6,150.6,188.6,4.0693018082258,1.5143603133159322
Finance and insurance,88100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.1,,1.2331838565022513
Finance et assurances,,75.2,77.5,77.4,76.9,75.3,74.2,67.9,73.5,74.5,73.8,74.7,84.3,87.5,79.7,75.6,75.4,79.8,77.9,76.0,73.3,75.6,78.0,83.2,86.1,86.5,84.4,78.7,77.9,78.4,74.5,73.2,82.7,78.7,77.1,73.5,71.5,76.5,80.5,85.0,89.8,93.5,91.4,77.9,78.0,70.4,78.0,83.7,85.5,86.6,88.3,93.3,96.0,91.1,93.6,87.7,92.6,93.2,95.7,93.1,,,
Forestry and fishing,4200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,22.22222222222222
"Foresterie, pêche et chasse",,2.0,4.1,6.3,3.6,2.8,2.2,1.5,3.4,0.0,0.0,0.0,0.0,0.0,2.2,3.4,9.6,6.1,5.8,7.8,9.1,6.4,4.0,4.5,3.8,2.5,1.6,1.5,1.6,3.0,2.7,3.3,2.8,4.3,3.1,5.1,4.2,5.0,4.1,3.0,4.9,5.8,5.4,5.9,7.4,5.8,7.9,0.0,0.0,1.9,1.7,2.7,4.0,3.2,4.8,3.0,3.8,5.1,3.3,6.3,,,
Soins de santé et assistance sociale,347300.0,290.4,293.9,299.3,300.5,304.3,306.5,306.4,306.0,299.2,302.8,300.9,305.2,309.8,309.3,314.8,316.9,313.8,312.8,318.1,307.2,310.5,313.3,305.1,310.8,307.9,315.8,311.0,312.3,318.8,317.4,316.6,317.2,319.1,325.9,329.1,325.4,320.5,323.5,320.7,322.8,314.9,326.2,324.4,319.3,322.1,329.0,321.5,333.0,331.8,333.8,341.6,338.7,333.3,327.7,330.5,326.8,333.5,325.4,343.1,347.3,3.643395888020673,2.196564348070973
Secteur des technologies de l'information et des communications,97300.0,72.9,75.0,75.3,70.3,66.5,70.3,85.5,86.5,86.8,87.9,84.8,96.3,84.9,85.5,77.1,80.9,84.4,87.3,85.7,91.8,95.0,104.6,96.1,83.4,82.0,87.2,94.3,97.8,97.8,100.5,99.5,101.1,104.8,100.2,97.5,98.4,101.2,99.3,103.5,99.7,95.3,100.0,93.9,104.6,102.0,108.4,106.6,98.8,114.3,112.3,109.3,104.2,100.2,101.6,100.0,98.8,93.6,97.2,88.0,97.3,5.944169870628979,6.800766283524917
"Information, culture et loisirs",83400.0,70.3,65.7,59.9,52.9,51.5,55.7,59.9,66.3,65.7,75.9,72.1,67.5,68.4,64.6,64.5,70.4,76.9,75.1,76.1,78.7,84.9,86.1,92.5,75.4,71.2,69.4,76.3,73.4,79.5,75.5,76.6,83.4,86.4,89.0,87.7,83.4,81.5,78.0,81.7,82.1,79.2,80.5,83.1,90.1,91.1,102.8,96.1,81.4,81.4,81.5,84.8,82.1,84.6,80.8,87.7,99.9,109.2,103.1,101.5,83.4,3.476598749000459,8.652792990142377
"Management, administration and other support services",81400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.4,,5.128205128205121
Fabrication,147000.0,124.8,120.7,126.1,120.4,117.7,118.5,128.2,133.0,126.3,127.2,130.2,124.3,123.2,122.6,119.5,128.9,127.8,130.0,126.8,125.7,130.2,129.2,137.8,138.5,133.1,136.0,140.6,140.7,147.5,144.0,143.2,141.3,143.1,149.5,154.9,150.2,150.5,149.2,145.1,142.3,145.8,150.1,151.6,155.9,156.9,152.8,159.5,151.3,158.0,158.2,158.0,154.1,148.6,137.6,142.6,144.8,153.1,164.4,141.4,147.0,3.328601120748642,5.769230769230771
"Extraction minière, exploitation en carrière, et extraction de pétrole et de gaz",,126.3,127.9,130.8,137.0,136.2,133.1,129.3,131.4,138.1,144.6,136.9,142.5,134.8,134.6,139.7,135.6,140.0,139.2,132.7,136.6,126.4,128.7,127.0,121.7,121.5,122.2,123.0,129.4,134.2,130.6,124.6,128.5,124.2,127.7,132.0,133.9,135.5,139.9,147.5,147.3,147.2,147.2,147.1,149.8,150.3,155.1,154.6,161.3,154.0,144.3,143.9,139.8,142.7,145.9,135.6,140.8,143.2,139.7,133.9,,,
"Mining, quarrying, oil and gas extraction",142100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.1,,2.4708304735758357
Autres services,,104.2,100.5,94.5,97.2,97.5,101.7,102.4,91.3,101.1,93.9,90.9,88.9,87.1,87.1,91.1,88.8,92.2,88.2,84.8,92.2,97.1,101.3,99.2,99.5,97.2,104.4,102.5,98.7,98.0,93.9,95.3,101.1,102.3,104.2,108.2,99.6,102.9,99.5,105.9,104.6,104.5,106.3,112.7,115.5,113.0,105.5,105.8,96.8,100.8,99.8,109.6,103.8,93.8,95.8,100.7,98.3,95.8,96.0,97.2,,,
Other services (except public administration),95400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.4,,4.312938816449341
"Services professionnels, scientifiques et techniques",246000.0,178.4,170.1,173.1,181.5,177.9,179.3,186.4,189.4,190.3,196.5,195.5,188.6,191.9,196.5,198.2,191.9,198.0,193.8,201.1,209.0,216.9,219.6,225.1,224.2,231.0,237.8,239.2,246.7,244.0,244.8,253.8,245.6,243.3,239.9,245.1,228.5,228.8,234.7,239.3,232.6,238.7,232.4,237.7,237.9,236.6,234.5,239.2,239.0,243.0,249.4,235.3,242.5,248.3,243.5,238.4,241.8,239.2,248.5,246.3,246.0,6.637032599325132,4.577191621411947
Administrations publiques,141700.0,103.5,99.8,99.2,95.5,94.5,93.9,96.0,100.9,103.7,101.3,104.7,107.4,108.7,105.8,104.5,100.0,98.1,102.4,105.5,108.1,114.3,111.3,115.7,109.3,112.5,110.5,110.1,111.8,110.2,105.5,106.6,109.4,116.9,116.0,115.6,107.0,110.5,114.5,112.1,115.0,116.2,118.0,121.3,126.1,127.6,125.2,131.8,125.9,119.6,121.3,121.5,120.4,121.8,124.1,131.7,128.8,129.6,135.6,142.6,141.7,6.484378409136982,1.1854951185495288
Services immobiliers et services de location et de location à bail,59400.0,31.5,36.7,35.9,37.8,38.7,43.0,52.9,54.3,49.1,53.0,48.3,44.7,39.8,48.1,49.1,45.4,40.6,41.8,44.4,49.5,54.6,49.1,41.5,42.7,39.8,40.1,42.3,44.4,45.2,58.6,53.2,48.8,48.9,57.4,53.0,51.0,50.3,44.1,38.9,40.2,38.0,38.7,50.6,49.2,60.9,53.7,50.5,50.5,48.0,52.3,46.1,44.8,48.4,49.7,57.6,47.6,58.0,55.6,57.5,59.4,13.525958735328958,1.1647254575707255
Ensemble des industries,2600500.0,2201.6,2180.4,2162.5,2143.7,2174.0,2213.6,2200.7,2244.3,2268.8,2256.5,2278.5,2301.0,2287.8,2283.1,2299.4,2264.8,2300.5,2306.0,2319.0,2386.5,2408.5,2389.9,2389.4,2377.2,2382.4,2371.9,2375.7,2371.2,2382.6,2403.6,2402.2,2460.4,2475.9,2474.2,2487.6,2445.1,2474.0,2467.0,2467.9,2455.0,2479.2,2486.6,2501.9,2524.1,2545.9,2539.8,2545.3,2512.7,2531.6,2536.8,2568.3,2532.4,2540.6,2534.8,2556.0,2587.6,2641.5,2600.5,2590.9,2600.5,3.386465516559012,7.432456483821603
Commerce de gros et de détail,,329.3,333.7,337.7,329.9,341.1,341.1,331.0,336.8,334.1,334.0,341.3,348.6,354.3,357.5,363.8,351.9,349.4,369.7,374.6,382.8,360.6,370.0,368.2,356.1,359.3,362.3,357.2,358.9,349.5,361.4,358.3,366.2,373.9,361.0,369.3,351.0,363.5,359.3,364.1,352.5,360.7,348.1,340.5,340.4,337.2,352.1,365.4,354.3,355.0,366.6,372.8,359.6,366.0,360.2,354.2,359.7,364.6,366.6,350.7,,,
Services publics,24500.0,21.4,20.2,20.7,20.0,20.1,21.0,20.9,19.1,19.0,17.4,20.8,20.8,17.0,15.5,14.4,15.7,16.0,15.6,16.3,21.1,20.7,21.2,23.4,24.5,22.5,19.3,15.3,19.4,21.7,19.9,19.6,21.1,20.6,20.3,19.2,19.1,19.8,20.3,20.1,22.1,20.4,24.9,23.9,20.3,21.7,21.5,19.9,18.4,19.1,18.7,19.3,19.3,19.9,19.4,20.4,21.5,21.3,20.1,24.7,24.5,2.742578811865215,3.543307086614167
