Sector,"Employment <br><i style=""font-size:80%;"">February 2025</i>",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,Annual Growth Rate,Unemployment Rate
Accommodation and Food Services,185000.0,155.6,91.5,106.2,179.8,208.1,211.2,192.4,191.5,193.1,187.1,174.2,176.7,177.9,154.5,165.6,183.1,190.2,202.1,191.8,181.4,181.1,173.2,170.4,167.3,173.2,184.4,186.2,189.2,190.4,195.2,190.7,186.3,187.4,187.1,187.7,188.4,194.4,206.5,203.5,204.2,214.4,214.3,195.2,193.6,185.0,181.4,179.1,174.2,174.2,183.0,189.9,191.9,197.0,195.9,179.3,185.6,197.3,192.2,186.3,185.0,3.5219459771369754,3.8461538461538436
Agriculture,10400.0,24.4,21.5,26.3,31.3,27.9,39.0,32.9,35.7,32.6,27.2,23.2,21.6,23.4,24.4,20.6,21.2,21.6,19.1,18.9,20.3,19.5,18.9,19.5,21.2,23.0,21.2,25.0,23.3,28.9,29.3,26.1,23.4,19.3,21.1,18.3,24.2,21.6,23.1,27.9,27.2,28.5,30.7,23.7,25.2,20.9,20.3,17.6,16.0,16.6,16.4,17.4,18.2,24.6,21.4,16.8,14.6,13.4,10.9,8.2,10.4,-15.680367974655818,19.999999999999996
"Business, Building, and Other Support Services",96700.0,94.8,83.5,87.4,91.8,92.6,90.2,104.9,98.6,103.2,108.1,97.6,99.4,104.0,108.9,111.4,106.9,111.2,99.2,95.8,89.3,86.9,87.7,77.7,76.1,82.2,83.8,89.6,91.2,93.9,92.7,93.4,91.7,93.1,95.6,88.8,88.9,92.0,96.6,91.5,92.1,93.5,97.2,96.4,90.3,89.8,80.2,85.2,88.3,88.4,91.2,97.6,101.9,100.4,94.9,93.9,101.3,96.6,96.7,93.8,96.7,0.3976684750319315,5.750487329434694
Construction,250600.0,242.6,216.8,220.8,228.6,228.2,231.7,220.4,214.5,218.3,230.5,226.6,224.3,228.8,230.5,230.6,224.7,245.0,245.1,235.1,232.8,215.7,215.7,210.5,219.1,222.0,229.9,240.6,244.6,246.3,254.3,245.6,245.7,244.4,246.9,250.6,249.2,249.0,247.8,241.5,239.8,222.0,222.5,227.9,235.1,234.7,230.2,227.6,236.5,238.9,243.5,243.1,250.8,262.4,256.9,249.5,246.2,255.6,250.4,252.0,250.6,0.6509907121555303,3.4668721109399225
Digital Economy,362800.0,271.19999999999993,249.2,251.3,247.2,264.80000000000007,274.0,283.5,310.9,313.0,313.3,322.7,321.6,317.29999999999995,343.2,325.1,325.0,332.3,334.2,338.70000000000005,348.9,342.2,339.2,352.8,351.3,339.80000000000007,329.5,330.9,345.90000000000003,340.19999999999993,352.6,345.1,345.5,338.9,320.4,326.79999999999995,315.40000000000003,329.5,308.9,319.5,327.80000000000007,337.0,344.29999999999995,348.1,344.49999999999994,341.1,353.4,339.6,338.5,333.1,342.7,342.40000000000003,361.8,347.4,345.9,343.6,368.5,363.0,365.7000000000001,357.6,362.8,5.992593435735483,5.446963773781577
Educational Services,237900.0,167.8,162.2,173.8,172.1,133.3,128.4,179.2,191.2,195.1,196.9,190.4,200.1,196.2,193.4,189.5,188.0,159.2,146.0,190.4,190.6,195.9,196.7,200.3,208.4,195.1,196.3,194.0,197.1,167.8,162.8,212.2,212.3,220.8,222.4,221.6,222.8,221.2,226.7,226.7,222.8,181.0,185.8,235.3,233.8,234.8,231.9,231.6,237.4,226.2,233.5,224.3,221.1,178.2,180.9,222.9,227.6,226.3,230.5,234.6,237.9,7.231034818586002,0.5850396991224471
Finance and Insurance,118800.0,114.3,116.9,115.3,117.4,104.1,112.1,117.1,116.1,112.7,111.9,110.0,115.5,115.2,112.8,117.5,121.4,123.0,125.2,119.0,106.7,114.9,105.2,106.2,109.9,108.4,109.8,113.2,105.9,102.3,102.8,102.5,100.7,103.2,110.9,110.3,115.7,114.8,119.0,125.2,121.4,119.1,114.1,112.0,107.1,106.2,114.0,109.0,113.5,122.3,112.1,123.0,124.8,120.6,119.2,107.9,111.8,105.1,110.9,104.6,118.8,0.775286625712468,2.1416803953871577
"Forestry, Fishing, and Hunting",14500.0,16.9,15.6,17.0,20.8,22.9,16.2,17.8,18.4,20.2,21.0,18.5,19.3,18.5,20.7,22.4,20.6,23.1,20.2,23.4,19.9,17.1,17.4,15.3,16.1,19.7,20.0,22.5,23.1,22.6,21.7,19.7,15.1,16.4,15.6,11.9,14.2,14.1,12.8,15.5,16.5,17.7,15.2,13.5,18.0,16.7,18.8,17.3,17.7,19.4,19.8,19.2,20.3,16.8,18.4,10.7,11.9,11.8,12.4,14.4,14.5,-3.0168558758231545,10.493827160493819
Health Care and Social Assistance,408200.0,323.5,307.7,305.2,321.1,324.5,313.3,321.2,335.8,331.0,333.8,338.6,338.8,349.1,344.9,344.2,351.1,356.5,357.7,355.2,361.7,366.1,374.2,371.0,374.8,372.3,369.1,378.7,372.5,369.9,373.3,376.3,373.5,371.1,366.5,366.3,376.5,370.4,366.1,375.5,385.2,392.3,385.2,384.3,388.3,397.1,408.6,407.3,407.7,417.6,415.5,415.4,405.5,411.5,405.4,405.4,408.0,406.9,413.4,403.3,408.2,4.7610259862830295,1.7332691381800602
Information and Communication Technologies (ICT) Sector,194600.0,140.7,133.4,132.2,131.0,139.4,137.0,161.5,164.0,169.2,172.9,170.3,173.5,170.1,179.4,185.9,180.3,180.0,183.5,170.1,184.8,171.5,178.8,186.8,192.3,197.4,193.5,189.5,205.3,195.9,205.8,201.1,199.6,192.0,166.7,177.9,172.3,176.5,164.0,164.8,175.9,178.3,178.8,179.9,180.4,179.5,184.6,180.7,187.5,175.5,185.2,192.3,193.0,195.1,195.1,185.0,205.4,196.6,184.5,183.8,194.6,6.701309089704921,8.294062205466535
"Information, Culture, and Recreation",133500.0,100.5,81.8,91.8,95.6,109.0,101.4,116.6,122.2,115.3,108.3,119.6,117.5,126.4,115.3,123.8,129.4,126.2,141.2,136.8,137.1,133.8,140.7,142.1,146.1,144.5,136.6,148.0,147.1,163.2,164.6,151.3,150.9,152.2,143.4,147.8,145.6,146.7,133.1,134.8,142.4,142.0,141.6,139.3,132.6,132.6,148.2,145.4,152.0,145.7,161.1,148.8,152.9,155.5,157.1,142.9,141.6,135.2,132.6,130.3,133.5,5.843219304819747,10.76203208556149
Manufacturing,187100.0,165.6,157.4,162.7,157.6,171.2,172.9,179.2,181.8,175.2,181.9,174.5,167.2,175.7,187.7,180.3,183.9,176.6,191.9,191.9,193.8,206.1,198.7,195.1,196.9,191.3,192.6,184.3,193.2,185.9,182.6,176.4,187.6,181.3,183.9,176.5,180.2,178.6,176.0,175.4,179.0,174.5,171.3,167.8,168.5,183.5,182.7,172.9,174.7,180.9,173.2,179.0,184.1,184.5,180.3,180.3,178.5,173.2,181.9,185.9,187.1,2.471405021118933,3.407330924109442
"Mining, Quarrying, Oil and Gas",33900.0,24.8,24.2,20.4,19.9,17.3,23.4,21.9,26.2,29.9,28.8,28.5,29.2,30.3,28.2,30.7,30.3,29.8,26.0,25.4,28.3,27.0,26.4,28.9,27.3,24.8,24.2,23.8,25.5,27.4,25.9,27.7,34.4,34.0,33.9,32.1,31.2,30.5,31.3,34.8,32.7,35.3,40.9,42.6,38.8,37.2,36.1,33.6,34.5,33.7,30.8,34.0,34.1,38.9,39.3,43.8,44.4,39.5,35.4,33.1,33.9,6.450965174996659,5.307262569832394
Other Services,113000.0,105.4,76.4,80.9,86.3,95.4,103.9,103.5,105.2,110.5,104.3,107.4,113.7,106.9,108.2,112.8,114.4,119.2,113.5,107.7,103.3,103.1,100.9,100.2,98.9,101.9,101.4,103.2,104.6,101.4,104.4,102.1,101.2,102.2,102.8,105.4,106.9,105.6,110.4,110.4,107.5,111.1,114.2,118.7,118.2,117.2,115.8,121.9,123.3,125.5,122.9,118.7,116.6,120.0,121.5,118.0,120.8,112.1,108.6,107.3,113.0,1.402244143928133,3.911564625850339
"Professional, Scientific and Technical Services",309600.0,236.6,237.7,232.5,246.4,250.0,247.6,246.0,251.4,247.3,249.5,256.3,260.3,266.0,272.3,268.3,280.7,275.6,268.4,263.4,259.2,266.4,263.9,258.4,277.7,285.4,288.7,285.1,289.7,287.4,282.8,291.6,294.5,285.0,283.8,274.1,275.5,276.8,273.4,282.8,289.5,295.9,296.8,302.8,312.6,293.7,295.1,292.8,300.8,298.2,304.2,311.4,299.5,293.9,293.3,295.9,299.7,303.1,307.9,312.8,309.6,5.525457172623582,3.761268262356221
Public Administration,151600.0,117.9,115.1,115.2,122.9,122.6,125.6,126.2,128.2,127.1,131.8,136.1,138.6,134.1,129.9,128.9,138.9,140.1,138.9,146.0,145.8,138.0,141.3,140.6,138.9,135.9,132.4,133.4,137.5,138.7,145.0,141.5,142.5,141.4,142.6,140.7,139.0,136.7,139.6,143.5,142.1,146.6,148.6,143.2,146.9,147.3,148.5,153.7,153.7,152.1,150.6,153.9,157.5,159.9,156.2,156.5,158.0,148.4,145.5,154.2,151.6,5.15673160011092,2.633269107257541
Real Estate and Leasing,66900.0,54.7,47.2,51.3,55.7,70.3,59.7,60.0,61.7,60.8,55.2,54.5,52.7,55.0,60.9,51.0,51.7,54.5,51.2,52.0,64.5,60.8,56.6,59.8,55.8,54.1,55.2,53.2,56.1,58.0,60.5,66.1,61.4,59.8,55.1,55.5,53.2,55.1,50.3,50.9,61.0,65.6,63.4,69.1,71.2,71.5,64.8,68.6,66.3,64.9,73.1,70.3,64.8,67.8,69.9,71.8,66.6,73.8,69.8,76.3,66.9,4.108876143059348,0.29806259314454353
"Total, All Industries",2918700.0,2481.5,2232.1,2309.2,2465.0,2527.0,2531.5,2594.2,2632.8,2637.0,2625.7,2602.4,2633.5,2662.9,2632.5,2657.4,2717.9,2718.1,2716.8,2717.1,2717.5,2726.3,2704.8,2681.4,2725.0,2735.0,2751.0,2792.7,2802.9,2805.1,2794.8,2811.6,2810.3,2800.6,2798.2,2770.6,2796.3,2810.4,2816.1,2853.6,2867.4,2852.0,2863.9,2884.0,2887.9,2883.3,2890.0,2861.8,2887.9,2906.7,2928.3,2943.6,2952.9,2930.7,2918.6,2903.6,2916.7,2905.1,2912.8,2904.1,2918.7,3.2987427419975957,5.94244465212207
Wholesale and Retail Trade,430100.0,386.9,334.4,358.9,369.2,397.6,399.5,395.8,398.9,402.6,391.7,384.7,394.3,393.1,383.2,391.5,402.9,400.2,407.2,398.4,418.4,432.8,429.8,426.6,432.3,438.3,445.5,450.5,439.7,454.3,433.2,429.8,431.7,432.3,427.8,431.7,435.7,441.9,447.6,445.9,438.5,449.2,446.3,436.5,434.8,443.5,444.8,428.1,424.0,432.6,422.4,421.4,435.7,421.9,427.7,428.2,428.5,435.6,436.2,432.5,430.1,2.1395976085408552,4.123941150245203
Transportation and Warehousing,157000.0,132.1,123.1,124.6,127.9,132.8,134.6,138.9,135.9,144.6,140.8,141.6,144.6,143.7,137.1,147.9,147.2,148.5,149.6,150.2,149.1,146.2,142.6,143.1,141.8,147.0,143.6,143.8,146.2,150.4,149.6,141.9,139.7,140.5,143.6,135.4,132.0,141.8,137.8,147.9,144.8,143.2,157.1,157.4,155.3,154.3,154.5,153.6,151.2,151.2,156.9,158.3,157.2,158.6,163.8,160.7,152.2,152.7,157.7,158.3,157.0,3.5140657825230237,2.966625463535233
Utilities,13900.0,17.1,19.0,18.8,20.6,19.1,20.6,19.9,19.4,17.5,17.0,19.8,19.7,18.8,19.6,20.6,21.4,17.6,14.3,15.6,15.5,14.8,14.9,15.7,16.5,16.0,16.3,17.6,16.4,16.4,14.2,16.7,17.7,16.4,15.2,16.0,17.2,19.0,18.2,19.9,21.0,20.1,19.0,18.4,17.5,17.3,14.3,16.4,15.9,18.3,18.2,17.9,16.0,18.2,16.6,19.0,19.4,18.7,20.1,16.5,13.9,-4.059111088777534,0.0
