Secteur,"Emploi <br><i style=""font-size:80%;"">Septembre 2024</i>",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,Taux de croissance annuelle,Taux de chômage
Services d'hébergement et de restauration,1145200.0,1236.0,1222.2,1237.5,1186.3,1172.1,895.8,598.4,648.8,860.9,1001.6,1048.9,1053.7,1005.3,965.4,911.1,819.4,888.4,922.6,858.5,882.1,980.1,1038.8,1109.6,1050.9,1023.2,1022.3,1016.2,870.3,978.1,1010.6,1033.7,1062.1,1080.4,1122.8,1122.9,1072.4,1082.2,1076.9,1083.1,1071.3,1077.0,1092.4,1099.1,1145.3,1156.0,1211.0,1193.3,1148.2,1126.5,1113.6,1108.7,1053.9,1081.8,1072.1,1110.7,1156.2,1188.1,1212.8,1199.5,1145.2,-1.5144365940968685,5.907485005340551
Agriculture,244600.0,301.0,294.4,278.3,275.2,274.7,265.1,271.6,287.4,291.1,288.1,289.5,282.8,284.9,280.7,265.8,247.8,249.4,259.1,267.6,277.4,273.3,277.3,269.0,256.0,251.0,244.6,229.2,229.1,232.9,238.2,245.5,267.6,268.7,273.8,281.8,267.3,268.4,256.9,257.1,241.3,242.2,245.8,249.3,273.5,265.1,284.3,272.3,259.7,263.7,250.2,229.3,213.5,208.9,212.0,216.7,235.4,247.0,258.5,259.0,244.6,-4.064798643844469,2.9750099166997224
"Services aux entreprises, services relatifs aux bâtiments et autres services de soutien",708800.0,748.4,738.3,726.7,709.6,719.4,686.2,623.6,643.4,716.2,711.2,727.5,709.6,685.4,673.1,637.1,629.7,643.2,646.3,653.9,700.8,717.4,729.2,718.3,698.4,668.6,685.4,673.3,643.6,662.6,659.7,656.7,697.3,733.2,745.4,728.5,709.2,702.3,696.0,688.7,664.1,662.9,693.0,686.9,692.5,709.3,721.2,723.9,703.2,691.5,691.1,660.0,658.6,649.5,655.8,668.0,721.7,736.3,743.0,728.6,708.8,-1.081394335524699,4.859060402684568
Construction,1621400.0,1560.2,1538.6,1495.3,1400.2,1407.3,1379.9,1129.9,1298.0,1453.4,1477.8,1502.7,1498.2,1480.1,1453.9,1410.6,1348.3,1348.4,1368.0,1403.3,1454.0,1483.7,1533.9,1539.3,1518.7,1500.4,1475.9,1444.0,1385.2,1432.9,1452.2,1491.1,1577.0,1612.2,1656.8,1647.9,1613.0,1620.8,1584.6,1561.0,1504.2,1506.9,1507.3,1543.8,1624.0,1637.9,1629.7,1654.2,1608.8,1617.6,1611.1,1544.4,1474.8,1500.7,1527.5,1547.6,1582.1,1601.4,1644.2,1645.1,1621.4,0.7724875155449284,4.392947697387816
L'économie numérique,2422800.0,1859.8,1857.4,1879.6,1885.9,1896.7,1900.9,1799.7999999999995,1830.8,1909.0,1971.1,1973.3,2019.0,2059.8,2063.7,2040.0,2053.6000000000004,2007.6,2011.7000000000005,2058.6000000000004,2073.8,2128.5,2162.8,2180.9,2227.8,2216.9000000000005,2274.4,2217.8,2241.0000000000005,2248.0,2231.4,2233.6000000000004,2261.6000000000004,2339.6000000000004,2320.0,2318.0999999999995,2248.3,2216.3,2214.4,2254.0,2271.8,2255.0,2270.0000000000005,2281.3,2227.8,2302.5000000000005,2345.7,2358.7,2327.9,2347.1,2415.9,2389.0,2335.6000000000004,2385.7,2351.6000000000004,2372.5000000000005,2382.7000000000003,2406.2,2422.4000000000005,2409.4,2422.8,5.431470612395617,3.597007798822227
Services d'enseignement,1571700.0,1384.6,1409.0,1407.4,1402.5,1414.2,1264.7,1246.7,1253.8,1269.5,1062.7,1075.0,1410.7,1469.9,1473.5,1475.4,1447.5,1511.3,1528.0,1485.4,1471.3,1473.2,1195.0,1197.3,1485.9,1521.1,1525.5,1543.5,1515.1,1563.9,1536.9,1542.0,1544.3,1526.9,1210.2,1169.1,1471.3,1515.6,1530.7,1527.0,1532.2,1552.5,1530.2,1547.3,1548.9,1519.1,1230.3,1200.0,1534.6,1582.5,1583.2,1581.9,1609.6,1609.6,1594.4,1592.6,1576.7,1576.5,1268.9,1264.7,1571.7,2.567333526108273,1.9648203592814384
Finance et assurances,1036300.0,885.2,892.9,885.9,887.6,897.8,894.6,920.2,904.7,913.9,917.8,916.7,923.9,920.4,942.3,945.2,962.9,954.6,944.8,952.7,965.9,967.3,983.5,978.8,989.6,970.7,969.4,969.6,969.6,979.6,991.3,1000.7,1018.3,1004.3,1006.9,1000.5,984.1,995.9,1014.6,1015.9,1017.0,1010.3,1018.7,1039.1,1041.5,1042.1,1051.2,1040.2,999.3,986.7,986.4,1018.3,1020.6,1025.2,1030.0,1003.7,1044.0,1040.2,1038.3,1037.3,1036.3,3.2021674852282134,2.0880574452003198
"Foresterie, pêche et chasse",44400.0,61.4,59.1,63.1,57.9,57.8,56.3,56.2,75.6,78.9,87.5,80.8,73.0,61.5,68.6,73.2,63.6,59.4,58.9,67.3,79.5,79.3,76.6,64.7,71.0,63.0,58.6,60.5,63.1,56.9,62.4,63.4,82.4,76.3,70.1,65.2,61.9,50.9,47.6,49.4,45.8,48.2,45.2,44.3,63.6,67.2,59.1,53.2,49.4,51.9,46.1,51.7,51.2,55.3,54.6,58.1,74.2,70.6,63.9,61.2,44.4,-6.27770390633321,14.942528735632187
Soins de santé et assistance sociale,2837100.0,2502.5,2504.0,2508.7,2504.3,2507.0,2362.1,2228.1,2246.8,2395.9,2419.8,2421.7,2423.6,2430.6,2453.4,2436.6,2444.9,2452.9,2494.9,2485.6,2500.8,2541.6,2558.0,2539.8,2529.5,2546.9,2567.7,2572.4,2575.0,2597.1,2602.5,2580.8,2599.8,2600.8,2612.4,2616.8,2611.8,2630.9,2629.4,2587.2,2623.4,2641.7,2632.2,2622.0,2629.3,2663.1,2705.0,2701.8,2678.3,2693.3,2699.9,2711.0,2700.9,2715.4,2764.3,2771.2,2806.7,2818.0,2845.4,2862.8,2837.1,2.5416051668099904,1.7318416404004
Secteur des technologies de l'information et des communications,1109100.0,813.8,822.3,833.0,835.7,836.2,854.6,813.6,830.0,853.3,897.3,900.6,931.0,947.8,944.3,967.6,923.4,919.6,920.4,924.3,941.0,969.0,967.3,1004.8,1017.8,1037.2,1034.3,1006.6,990.2,1029.8,1012.8,999.5,1015.9,1080.2,1054.8,1066.2,1035.7,1020.1,1023.5,1025.2,1048.4,1005.4,1029.2,1024.4,1012.0,1060.4,1057.6,1084.0,1092.6,1099.5,1126.2,1116.1,1083.3,1091.6,1093.8,1097.7,1092.3,1115.3,1142.9,1136.7,1109.1,6.387500105710142,4.609959576847
"Information, culture et loisirs",843000.0,751.4,734.4,744.6,745.9,747.6,631.6,554.3,584.0,674.5,747.2,746.7,713.2,690.7,650.7,635.7,611.4,623.9,668.5,649.5,683.9,736.6,811.9,822.0,745.1,755.7,748.1,749.2,699.6,785.4,777.6,775.7,846.5,851.0,923.4,899.3,798.2,785.4,768.9,791.9,807.1,801.2,799.7,802.6,862.6,893.3,950.0,940.6,827.9,844.4,822.6,819.7,809.8,821.1,807.4,816.7,850.3,865.7,944.8,935.8,843.0,2.3272438667577333,5.0568757742989074
Fabrication,1804600.0,1730.6,1708.9,1707.9,1705.2,1717.3,1682.5,1431.6,1545.7,1631.5,1680.2,1710.5,1728.2,1727.4,1732.4,1740.2,1710.5,1723.8,1733.4,1740.3,1752.4,1766.5,1752.4,1761.3,1739.2,1747.2,1772.1,1774.3,1752.2,1768.3,1772.2,1782.1,1784.8,1815.3,1830.2,1816.6,1765.0,1776.8,1780.4,1777.8,1762.7,1778.1,1778.0,1788.8,1832.9,1867.0,1882.1,1839.1,1803.0,1786.2,1822.0,1803.1,1777.4,1772.6,1784.9,1795.8,1830.0,1855.1,1853.7,1854.0,1804.6,0.8409319621336175,3.4405265129220486
"Extraction minière, exploitation en carrière, et extraction de pétrole et de gaz",308400.0,268.6,258.6,256.9,255.2,254.2,252.3,222.1,225.7,226.0,226.4,222.8,225.1,250.0,247.4,248.9,253.6,257.5,254.0,246.5,257.0,262.0,269.2,262.9,264.4,260.4,254.5,263.9,257.6,266.0,266.8,259.0,266.1,261.5,265.8,269.5,266.8,271.3,271.3,270.6,273.8,276.1,268.1,265.3,273.5,270.2,275.5,283.3,281.0,275.4,273.4,275.8,273.8,277.8,280.9,280.5,288.0,292.8,300.9,297.7,308.4,2.8020256412241373,2.5284450063211117
Autres services,783600.0,775.8,778.4,775.2,770.4,776.6,714.2,577.6,603.1,661.3,698.1,730.9,734.2,746.0,740.9,699.0,688.1,710.8,723.3,722.7,725.2,738.6,750.4,725.5,701.6,715.2,707.4,700.1,697.4,700.6,710.8,723.3,718.6,707.9,715.8,721.2,708.5,714.1,726.2,731.9,742.1,754.5,748.9,747.7,761.6,754.5,772.1,789.8,777.7,781.9,780.5,792.6,781.7,799.6,798.5,807.8,813.4,811.4,823.1,800.5,783.6,0.20027891212131,3.187546330615265
"Services professionnels, scientifiques et techniques",1942500.0,1573.5,1563.8,1567.5,1562.1,1558.5,1566.7,1485.5,1498.9,1522.8,1557.2,1575.4,1572.1,1614.7,1602.9,1625.0,1643.4,1632.4,1631.1,1654.1,1684.3,1721.6,1721.7,1717.8,1695.3,1702.5,1732.7,1733.0,1700.6,1759.5,1757.7,1786.1,1825.4,1856.4,1847.0,1836.5,1814.1,1843.3,1836.7,1852.5,1852.0,1846.2,1854.4,1851.5,1865.9,1876.6,1856.4,1903.9,1879.2,1890.6,1890.7,1932.3,1909.4,1935.1,1916.9,1942.5,1957.1,1963.5,1967.0,1956.1,1942.5,4.303493809053216,3.372630950604383
Administrations publiques,1223600.0,1030.2,998.6,986.7,989.1,991.6,983.1,970.4,986.8,1015.4,1025.0,1039.6,1016.3,1018.1,1011.8,1024.3,1027.7,1033.6,1030.3,1044.9,1064.2,1099.1,1112.9,1116.3,1136.0,1106.4,1106.7,1098.9,1087.8,1083.4,1096.5,1107.2,1129.1,1150.7,1164.3,1185.3,1147.1,1160.5,1157.4,1164.1,1159.4,1168.8,1167.3,1168.8,1190.9,1214.0,1205.6,1201.0,1179.8,1183.0,1176.2,1182.0,1198.5,1206.6,1204.1,1205.6,1226.4,1235.1,1263.6,1259.4,1223.6,3.5007709031340095,2.2449468722537502
Services immobiliers et services de location et de location à bail,397300.0,368.5,363.5,359.0,353.3,349.2,328.0,281.1,309.5,327.6,315.8,311.5,307.9,339.6,338.4,342.5,336.2,338.2,342.5,362.9,353.5,361.1,371.7,362.3,350.5,376.6,370.5,374.4,380.0,370.4,352.2,346.9,338.0,359.8,361.4,383.2,388.7,386.2,379.7,383.8,370.9,371.1,384.0,354.9,352.2,364.4,368.7,365.4,372.7,382.3,368.3,344.3,365.9,367.7,376.8,398.8,394.5,405.8,389.0,404.3,397.3,1.51640146608516,3.3333333333333326
Ensemble des industries,20647200.0,19285.6,19169.6,19148.4,18869.4,18925.7,17786.9,15922.1,16548.8,17774.6,18062.5,18274.7,18572.0,18661.6,18635.2,18491.5,17995.3,18335.5,18593.5,18494.5,18779.6,19227.2,19211.7,19217.1,19272.2,19342.3,19421.4,19416.7,18912.7,19350.0,19395.6,19522.6,19960.9,20053.5,19960.3,19878.7,19755.6,19864.7,19836.4,19824.6,19699.2,19776.6,19848.6,19942.5,20333.6,20518.0,20397.5,20373.1,20280.4,20337.0,20306.8,20237.8,20040.7,20155.8,20194.8,20373.4,20718.4,20845.0,20716.4,20691.6,20647.2,1.373770963633203,6.0175154306938765
Commerce de gros et de détail,2888600.0,2935.3,2950.5,2981.1,2906.8,2924.8,2722.2,2317.3,2440.1,2681.4,2799.8,2825.9,2812.4,2865.7,2908.9,2930.0,2674.1,2781.6,2875.2,2812.8,2801.4,2892.3,2922.0,2921.3,2899.6,2984.6,3031.2,3064.4,2945.8,2967.4,3002.3,3022.2,3073.4,3005.2,3011.3,3001.5,2943.2,2936.6,2957.6,2949.8,2923.4,2912.6,2932.5,2969.9,2990.1,3010.5,3019.2,3023.6,2966.2,2969.9,2970.8,2971.5,2924.9,2898.4,2889.8,2920.5,2943.0,2925.1,2887.3,2909.5,2888.6,-0.32024027391652776,3.8031170907153466
Transport et entreposage,1099000.0,1045.3,1026.2,1038.5,1026.6,1021.2,973.7,875.1,866.2,920.2,913.3,915.0,947.4,933.5,960.9,959.6,955.2,988.8,976.0,951.3,987.9,992.7,964.4,972.5,997.9,1008.3,1016.8,1014.1,1001.3,1002.6,967.8,959.6,976.6,992.7,990.9,975.8,977.7,969.6,971.4,991.2,961.6,970.7,997.3,1008.7,1023.4,1047.5,1015.1,1027.4,1057.8,1059.6,1069.6,1059.0,1064.2,1075.3,1066.6,1083.2,1066.9,1063.8,1056.9,1066.9,1099.0,1.0069711716715224,2.6744597945448145
Services publics,147200.0,127.3,128.5,127.9,131.2,134.6,128.0,132.3,130.5,134.1,133.1,133.7,139.8,137.7,129.9,131.4,131.3,137.3,136.6,135.5,137.8,141.0,143.0,138.4,142.5,140.6,132.2,135.8,139.4,142.4,137.9,146.6,153.5,150.0,152.0,157.1,155.4,154.1,150.2,141.4,146.8,155.7,153.5,152.4,161.8,160.1,161.0,160.2,153.6,150.3,151.0,152.1,151.8,155.0,158.2,153.5,151.8,148.6,155.1,149.3,147.2,2.947518179321462,1.538461538461544
