Secteur,"Emploi <br><i style=""font-size:80%;"">Mars 2025</i>",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,Taux de croissance annuelle,Taux de chômage
Services d'hébergement et de restauration,431000.0,234.7,243.5,284.2,318.5,354.9,391.0,397.1,376.9,350.9,300.4,332.2,345.4,319.2,339.4,350.7,378.6,419.7,402.6,408.4,402.6,405.4,316.9,383.0,386.0,393.8,411.0,411.8,420.9,416.3,388.9,400.7,403.9,415.9,410.8,414.5,416.6,411.0,442.9,440.3,459.7,442.6,418.7,412.3,421.2,415.6,390.5,407.7,393.9,410.5,432.3,438.4,453.0,442.3,417.5,420.7,419.2,420.5,415.6,428.3,431.0,12.925711643935944,5.212227842533535
Construction,557300.0,448.7,482.3,549.0,554.2,560.3,552.7,548.1,553.7,546.6,510.1,506.9,508.3,529.0,542.5,559.6,561.7,566.8,564.2,555.8,567.7,545.8,539.2,552.4,559.0,582.8,592.4,605.7,618.6,614.1,604.5,595.0,598.7,598.3,567.2,574.3,581.3,603.5,623.7,630.4,631.1,634.1,615.4,610.0,611.2,583.1,557.1,560.8,581.0,576.0,587.5,585.8,589.4,594.2,583.6,585.7,577.8,567.3,553.2,560.6,557.3,4.430316612956409,9.499837609613515
L'économie numérique,1154499.9999999998,839.3,845.3,896.9,916.5999999999998,902.1,897.4000000000001,938.4,932.0,940.5000000000002,962.8,958.8,979.5,962.1,964.6,1001.1,1026.9,1038.5,1061.3000000000002,1071.4,1076.5,1049.1,1058.1,1036.0,1027.5,1040.3,1041.3,1075.0,1058.2,1069.9,1047.8,1037.1,1055.7,1091.6,1106.3,1092.8,1083.4,1101.6,1062.4,1095.6,1127.8000000000002,1144.4999999999998,1148.6,1145.1999999999998,1177.5,1157.9,1141.9999999999998,1167.6,1135.8000000000002,1155.6,1162.6,1182.8000000000002,1184.0,1162.6,1153.7000000000005,1127.6999999999998,1140.4,1142.9,1193.1999999999998,1198.5,1154.4999999999998,6.58481674260758,4.807058047493418
Services d'enseignement,625100.0,500.3,476.2,488.6,412.6,436.1,545.1,567.8,552.6,565.0,548.0,582.2,592.4,539.9,539.7,540.7,460.3,466.0,578.6,583.6,590.2,603.6,580.9,595.5,582.9,594.9,601.0,592.9,468.3,455.5,571.6,600.6,607.2,599.6,590.4,603.4,587.2,599.0,594.9,586.5,482.7,466.3,588.3,618.6,621.4,623.0,628.6,627.0,618.6,622.3,607.0,614.1,497.8,494.8,621.6,630.9,650.7,656.5,644.1,642.5,625.1,4.554757530758957,3.5785901588770486
Soins de santé et assistance sociale,1024599.9999999999,784.6,783.8,842.1,855.3,879.9,888.4,863.3,876.8,867.1,872.3,875.1,896.0,877.7,888.3,918.6,911.1,911.7,909.2,908.4,921.8,920.2,924.5,944.2,941.0,932.9,932.8,928.2,932.7,938.8,930.3,940.7,947.2,937.3,964.4,973.5,979.7,971.5,966.6,982.2,994.0,988.3,991.6,1002.4,985.2,973.9,973.3,977.8,999.9,996.5,1018.1,1022.1,1023.8,1029.9,1017.1,1015.7,1013.7,997.4,1017.5,1022.8,1024.6,5.4826931549024405,1.3764558667821891
Fabrication,831900.0,620.7,653.1,719.7,735.8,751.8,776.6,778.6,792.8,796.9,783.1,792.0,791.4,774.3,771.5,785.2,787.0,789.5,761.0,775.5,783.7,792.5,763.2,774.4,784.2,789.9,795.9,807.8,824.5,819.7,795.4,806.9,812.5,797.8,801.7,809.7,800.8,808.3,841.3,851.6,864.9,851.7,827.6,825.8,835.4,823.7,818.1,823.7,832.1,842.7,841.2,859.1,849.6,850.1,821.1,815.1,802.4,806.7,815.3,830.8,831.9,6.032225235138489,3.9598245208958716
"Extraction minière, exploitation en carrière, et extraction de pétrole et de gaz",38100.0,24.4,23.8,27.3,29.4,23.8,24.5,26.7,27.6,24.2,26.1,27.7,25.9,25.5,26.4,27.9,29.5,32.7,29.8,32.2,30.7,33.9,29.4,30.0,33.5,31.6,29.8,33.9,32.7,33.6,36.7,36.9,35.4,37.5,38.8,36.9,39.4,40.7,38.0,42.3,37.7,36.1,36.9,34.2,37.9,37.5,34.2,34.8,37.1,34.9,33.8,37.1,38.1,39.8,39.5,42.0,42.9,42.5,40.3,38.4,38.1,9.321864457012108,4.5112781954887105
Autres services,294100.0,229.0,227.4,245.2,258.8,269.7,271.2,281.6,277.8,256.4,248.7,252.5,269.8,261.2,268.2,260.4,268.6,256.0,248.2,261.2,254.0,252.6,250.6,244.8,253.4,256.1,251.8,244.2,251.7,254.3,249.5,254.2,252.9,251.8,260.1,263.2,267.5,258.6,261.2,266.7,277.3,279.5,276.7,281.8,290.8,294.5,280.7,290.7,283.0,293.1,293.4,298.4,306.4,290.1,285.7,287.2,282.6,282.3,273.2,278.3,294.1,5.1312694315450935,1.8357810413885178
"Services professionnels, scientifiques et techniques",893200.0,661.6,666.4,665.4,680.5,694.5,697.1,725.6,718.1,727.4,740.1,736.7,735.0,735.8,756.3,771.0,766.3,766.8,763.6,761.4,774.9,775.9,776.5,793.7,803.5,807.0,818.1,812.0,805.9,809.5,786.6,802.3,801.3,819.4,819.5,827.0,817.2,814.4,820.4,829.0,819.5,848.3,847.6,849.5,863.9,886.5,883.6,887.9,876.6,890.1,900.6,915.0,920.2,906.2,902.5,903.4,906.6,906.9,919.2,894.8,893.2,6.186826965289738,3.9259976336452618
Ensemble des industries,8142500.0,6311.1,6387.6,6848.0,6957.3,7109.3,7229.8,7293.2,7326.1,7282.7,7012.7,7158.5,7289.8,7191.2,7261.0,7435.2,7481.7,7507.1,7532.2,7601.9,7680.3,7706.2,7448.5,7665.5,7672.0,7745.0,7878.0,7893.2,7845.1,7818.9,7717.4,7799.9,7834.1,7851.6,7801.6,7863.8,7880.2,7953.7,8064.5,8157.3,8099.1,8090.5,8015.8,8044.1,8078.6,8024.4,7956.2,7993.7,8015.9,8090.3,8234.5,8281.8,8243.0,8210.4,8198.1,8184.4,8172.7,8172.7,8138.7,8185.2,8142.5,5.227812217784833,7.8277111161421775
Commerce de gros et de détail,1138000.0,893.1,908.9,1023.8,1071.3,1079.4,1062.4,1096.7,1117.4,1129.7,1011.3,1045.0,1105.8,1070.7,1040.7,1097.6,1133.3,1118.6,1106.1,1149.2,1176.6,1202.4,1147.6,1157.3,1163.0,1162.8,1184.5,1178.7,1163.3,1157.3,1124.0,1122.4,1130.0,1131.8,1118.3,1137.4,1135.8,1150.4,1143.5,1157.1,1151.0,1170.9,1129.8,1121.1,1125.0,1129.5,1123.1,1114.6,1114.9,1136.8,1156.6,1138.2,1121.8,1120.7,1105.3,1111.6,1134.0,1129.9,1106.8,1136.8,1138.0,4.96594850277865,4.28126839936076
Transport et entreposage,397400.0,335.4,329.9,340.7,340.7,332.4,340.8,324.2,343.0,340.7,340.3,355.2,353.8,354.9,365.7,364.9,356.6,360.9,378.7,376.2,385.4,387.4,384.0,395.1,374.3,376.7,381.9,379.1,379.5,375.5,376.9,377.2,380.5,387.0,378.2,371.7,382.7,403.6,394.7,407.6,398.8,393.8,414.0,420.9,429.9,425.1,412.0,422.1,427.9,441.0,422.0,417.3,418.8,419.0,435.9,417.9,411.5,414.3,411.1,401.7,397.4,3.450587384794468,5.5383884002852435
